cell_type	gene	counts	avg	Freq	perc_expr
cDC	TNFRSF9	3	2.1336630980173745	31	0.0967741935483871
Mono/Mφ	TNFRSF9	5	2.3161309719085694	396	0.012626262626262626
CD4+ Tconv	TNFRSF9	55	2.9811024687506937	1876	0.02931769722814499
NK	TNFRSF9	21	3.2596038466408137	247	0.08502024291497975
Neutrophil	TNFRSF9	3	3.0670793056488037	403	0.007444168734491315
CD8+ Teff	TNFRSF9	12	3.469194233417511	120	0.1
B cell	TNFRSF9	1	2.3081769943237305	353	0.0028328611898017
pDC	TNFRSF9	1	2.0824296474456787	78	0.01282051282051282
CD4+ Treg	TNFRSF9	111	2.8967049529960565	275	0.4036363636363636
CD8+ Texh	TNFRSF9	19	2.4392931649559424	50	0.38
Mast	TNFRSF9	2	2.3223854303359985	20	0.1
Plasma cell	TNFRSF9	0	NA	9	0
Tgd	TNFSF4	25	2.7141119861602783	733	0.034106412005457026
CD8+ Tmem	TNFSF4	28	2.3160535522869656	1547	0.01809954751131222
cDC	TNFSF4	0	NA	31	0
Mono/Mφ	TNFSF4	0	NA	396	0
CD4+ Tconv	TNFSF4	29	2.5566048498811393	1876	0.015458422174840085
NK	TNFSF4	5	2.5123236894607546	247	0.020242914979757085
Neutrophil	TNFSF4	0	NA	403	0
CD8+ Teff	TNFSF4	1	2.1026222705841064	120	0.008333333333333333
B cell	TNFSF4	4	3.1572421193122864	353	0.0113314447592068
pDC	TNFSF4	1	2.091387987136841	78	0.01282051282051282
CD4+ Treg	TNFSF4	4	2.693186342716217	275	0.014545454545454545
CD8+ Texh	TNFSF4	1	1.6507428884506226	50	0.02
Mast	TNFSF4	0	NA	20	0
Plasma cell	TNFSF4	0	NA	9	0
Tgd	TNFSF9	1	2.509096145629883	733	0.001364256480218281
CD8+ Tmem	TNFSF9	287	2.913439724503494	1547	0.18552036199095023
cDC	TNFSF9	3	1.5353329181671143	31	0.0967741935483871
Mono/Mφ	TNFSF9	9	2.1928888161977134	396	0.022727272727272728
CD4+ Tconv	TNFSF9	43	2.9285709996556126	1876	0.022921108742004266
NK	TNFSF9	11	2.5523198626258154	247	0.044534412955465584
Neutrophil	TNFSF9	1	4.760735034942627	403	0.0024813895781637717
CD8+ Teff	TNFSF9	10	2.931295907497406	120	0.08333333333333333
B cell	TNFSF9	20	2.977117896080017	353	0.056657223796033995
pDC	TNFSF9	8	2.1434809863567352	78	0.10256410256410256
CD4+ Treg	TNFSF9	11	2.4186107136986474	275	0.04
CD8+ Texh	TNFSF9	15	2.7054176807403563	50	0.3
Mast	TNFSF9	0	NA	20	0
Plasma cell	TNFSF9	1	1.6526390314102173	9	0.1111111111111111
Tgd	VEGFA	1	2.5186281204223633	733	0.001364256480218281
CD8+ Tmem	VEGFA	11	2.2775883241133257	1547	0.007110536522301228
cDC	VEGFA	7	1.6193910496575492	31	0.22580645161290322
Mono/Mφ	VEGFA	63	2.944068026921106	396	0.1590909090909091
CD4+ Tconv	VEGFA	14	2.523278074605124	1876	0.007462686567164179
NK	VEGFA	10	2.9433791637420654	247	0.04048582995951417
Neutrophil	VEGFA	28	4.329036218779428	403	0.06947890818858561
CD8+ Teff	VEGFA	2	1.9989502429962158	120	0.016666666666666666
B cell	VEGFA	1	2.2861335277557373	353	0.0028328611898017
pDC	VEGFA	0	NA	78	0
CD4+ Treg	VEGFA	1	2.1621594429016113	275	0.0036363636363636364
CD8+ Texh	VEGFA	1	3.085555076599121	50	0.02
Mast	VEGFA	4	2.855798304080963	20	0.2
Plasma cell	VEGFA	1	1.3164558410644531	9	0.1111111111111111
Tgd	VEGFB	19	2.78067115733498	733	0.02592087312414734
CD8+ Tmem	VEGFB	151	2.544635662179909	1547	0.09760827407886231
cDC	VEGFB	5	2.141374969482422	31	0.16129032258064516
Mono/Mφ	VEGFB	51	2.9650745508717558	396	0.12878787878787878
CD4+ Tconv	VEGFB	117	2.6814963318343854	1876	0.062366737739872065
NK	VEGFB	15	2.722141488393148	247	0.06072874493927125
Neutrophil	VEGFB	3	4.121678352355957	403	0.007444168734491315
CD8+ Teff	VEGFB	9	2.6082767380608454	120	0.075
B cell	VEGFB	36	2.870967467625936	353	0.10198300283286119
pDC	VEGFB	36	2.519922865761651	78	0.46153846153846156
CD4+ Treg	VEGFB	19	2.2314528979753194	275	0.06909090909090909
CD8+ Texh	VEGFB	13	2.021867110179021	50	0.26
Mast	VEGFB	1	3.237518310546875	20	0.05
Plasma cell	VEGFB	1	1.1033306121826172	9	0.1111111111111111
